@cube
layout mn15$$185052204
B [(-360, -340), (490, -340), (490, 640), (-360, 640), (-360, -340)] [5,0]
B [(-455, -160), (585, -160), (585, 460), (-455, 460), (-455, -160)] [5,0]
B [(225, 80), (365, 80), (365, 220), (225, 220), (225, 80)] [6,0]
B [(-235, 80), (-95, 80), (-95, 220), (-235, 220), (-235, 80)] [6,0]
B [(225, 15), (365, 15), (365, 285), (225, 285), (225, 15)] [7,0]
B [(-235, 15), (-95, 15), (-95, 285), (-235, 285), (-235, 15)] [7,0]
B [(0, -160), (130, -160), (130, -60), (0, -60), (0, -160)] [3,0]
B [(0, 360), (130, 360), (130, 460), (0, 460), (0, 360)] [3,0]
B [(0, -60), (130, -60), (130, 0), (0, 0), (0, -60)] [3,0]
B [(0, 300), (130, 300), (130, 360), (0, 360), (0, 300)] [3,0]
B [(0, 0), (130, 0), (130, 300), (0, 300), (0, 0)] [3,0]
B [(130, 0), (425, 0), (425, 300), (130, 300), (130, 0)] [2,0]
B [(-295, 0), (0, 0), (0, 300), (-295, 300), (-295, 0)] [2,0]
B [(0, 0), (130, 0), (130, 300), (0, 300), (0, 0)] [2,0]
endlayout
