@cube
layout PGR_CDNS_560242955923
B [(-672, -104), (768, -104), (768, 1064), (-672, 1064), (-672, -104)] [62,5]
B [(-80, -104), (1040, -104), (1040, 200), (-80, 200), (-80, -104)] [62,5]
B [(192, -104), (1632, -104), (1632, 1064), (192, 1064), (192, -104)] [62,5]
B [(-80, 760), (1040, 760), (1040, 1064), (-80, 1064), (-80, 760)] [62,5]
B [(-80, -104), (176, -104), (176, 1064), (-80, 1064), (-80, -104)] [4,0]
B [(-80, -104), (1040, -104), (1040, 200), (-80, 200), (-80, -104)] [4,0]
B [(784, -104), (1040, -104), (1040, 1064), (784, 1064), (784, -104)] [4,0]
B [(-80, 760), (1040, 760), (1040, 1064), (-80, 1064), (-80, 760)] [4,0]
B [(32, 264), (64, 264), (64, 296), (32, 296), (32, 264)] [6,0]
B [(32, 364), (64, 364), (64, 396), (32, 396), (32, 364)] [6,0]
B [(32, 464), (64, 464), (64, 496), (32, 496), (32, 464)] [6,0]
B [(32, 564), (64, 564), (64, 596), (32, 596), (32, 564)] [6,0]
B [(32, 664), (64, 664), (64, 696), (32, 696), (32, 664)] [6,0]
B [(32, 32), (64, 32), (64, 64), (32, 64), (32, 32)] [6,0]
B [(128, 32), (160, 32), (160, 64), (128, 64), (128, 32)] [6,0]
B [(224, 32), (256, 32), (256, 64), (224, 64), (224, 32)] [6,0]
B [(320, 32), (352, 32), (352, 64), (320, 64), (320, 32)] [6,0]
B [(416, 32), (448, 32), (448, 64), (416, 64), (416, 32)] [6,0]
B [(512, 32), (544, 32), (544, 64), (512, 64), (512, 32)] [6,0]
B [(608, 32), (640, 32), (640, 64), (608, 64), (608, 32)] [6,0]
B [(704, 32), (736, 32), (736, 64), (704, 64), (704, 32)] [6,0]
B [(800, 32), (832, 32), (832, 64), (800, 64), (800, 32)] [6,0]
B [(896, 32), (928, 32), (928, 64), (896, 64), (896, 32)] [6,0]
B [(896, 264), (928, 264), (928, 296), (896, 296), (896, 264)] [6,0]
B [(896, 364), (928, 364), (928, 396), (896, 396), (896, 364)] [6,0]
B [(896, 464), (928, 464), (928, 496), (896, 496), (896, 464)] [6,0]
B [(896, 564), (928, 564), (928, 596), (896, 596), (896, 564)] [6,0]
B [(896, 664), (928, 664), (928, 696), (896, 696), (896, 664)] [6,0]
B [(32, 896), (64, 896), (64, 928), (32, 928), (32, 896)] [6,0]
B [(128, 896), (160, 896), (160, 928), (128, 928), (128, 896)] [6,0]
B [(224, 896), (256, 896), (256, 928), (224, 928), (224, 896)] [6,0]
B [(320, 896), (352, 896), (352, 928), (320, 928), (320, 896)] [6,0]
B [(416, 896), (448, 896), (448, 928), (416, 928), (416, 896)] [6,0]
B [(512, 896), (544, 896), (544, 928), (512, 928), (512, 896)] [6,0]
B [(608, 896), (640, 896), (640, 928), (608, 928), (608, 896)] [6,0]
B [(704, 896), (736, 896), (736, 928), (704, 928), (704, 896)] [6,0]
B [(800, 896), (832, 896), (832, 928), (800, 928), (800, 896)] [6,0]
B [(896, 896), (928, 896), (928, 928), (896, 928), (896, 896)] [6,0]
B [(28, -48), (68, -48), (68, 1008), (28, 1008), (28, -48)] [171,2]
B [(28, -48), (68, -48), (68, 144), (28, 144), (28, -48)] [171,2]
B [(124, -48), (164, -48), (164, 144), (124, 144), (124, -48)] [171,2]
B [(220, -48), (260, -48), (260, 144), (220, 144), (220, -48)] [171,2]
B [(316, -48), (356, -48), (356, 144), (316, 144), (316, -48)] [171,2]
B [(412, -48), (452, -48), (452, 144), (412, 144), (412, -48)] [171,2]
B [(508, -48), (548, -48), (548, 144), (508, 144), (508, -48)] [171,2]
B [(604, -48), (644, -48), (644, 144), (604, 144), (604, -48)] [171,2]
B [(700, -48), (740, -48), (740, 144), (700, 144), (700, -48)] [171,2]
B [(796, -48), (836, -48), (836, 144), (796, 144), (796, -48)] [171,2]
B [(892, -48), (932, -48), (932, 144), (892, 144), (892, -48)] [171,2]
B [(892, -48), (932, -48), (932, 1008), (892, 1008), (892, -48)] [171,2]
B [(28, 816), (68, 816), (68, 1008), (28, 1008), (28, 816)] [171,2]
B [(124, 816), (164, 816), (164, 1008), (124, 1008), (124, 816)] [171,2]
B [(220, 816), (260, 816), (260, 1008), (220, 1008), (220, 816)] [171,2]
B [(316, 816), (356, 816), (356, 1008), (316, 1008), (316, 816)] [171,2]
B [(412, 816), (452, 816), (452, 1008), (412, 1008), (412, 816)] [171,2]
B [(508, 816), (548, 816), (548, 1008), (508, 1008), (508, 816)] [171,2]
B [(604, 816), (644, 816), (644, 1008), (604, 1008), (604, 816)] [171,2]
B [(700, 816), (740, 816), (740, 1008), (700, 1008), (700, 816)] [171,2]
B [(796, 816), (836, 816), (836, 1008), (796, 1008), (796, 816)] [171,2]
B [(892, 816), (932, 816), (932, 1008), (892, 1008), (892, 816)] [171,2]
B [(0, -24), (96, -24), (96, 984), (0, 984), (0, -24)] [7,0]
B [(0, -24), (960, -24), (960, 120), (0, 120), (0, -24)] [7,0]
B [(864, -24), (960, -24), (960, 984), (864, 984), (864, -24)] [7,0]
B [(0, 840), (960, 840), (960, 984), (0, 984), (0, 840)] [7,0]
B [(-57, -112), (153, -112), (153, -44), (-57, -44), (-57, -112)] [173,2]
B [(-57, 1004), (153, 1004), (153, 1072), (-57, 1072), (-57, 1004)] [173,2]
B [(-57, -112), (1017, -112), (1017, -44), (-57, -44), (-57, -112)] [173,2]
