@cube
layout p08_ckt_CDNS_560242955922
B [(-780, -432), (892, -432), (892, 624), (-780, 624), (-780, -432)] [184,1]
B [(-780, -413), (892, -413), (892, -403), (-780, -403), (-780, -413)] [175,2]
B [(-780, -365), (892, -365), (892, -355), (-780, -355), (-780, -365)] [175,2]
B [(-780, -317), (892, -317), (892, -307), (-780, -307), (-780, -317)] [175,2]
B [(-780, -269), (892, -269), (892, -259), (-780, -259), (-780, -269)] [175,2]
B [(-780, -221), (892, -221), (892, -211), (-780, -211), (-780, -221)] [175,2]
B [(-780, -173), (892, -173), (892, -163), (-780, -163), (-780, -173)] [175,2]
B [(-780, -125), (892, -125), (892, -115), (-780, -115), (-780, -125)] [175,2]
B [(-780, -77), (892, -77), (892, -67), (-780, -67), (-780, -77)] [175,2]
B [(-780, -29), (892, -29), (892, -19), (-780, -19), (-780, -29)] [175,2]
B [(-780, 19), (892, 19), (892, 29), (-780, 29), (-780, 19)] [175,2]
B [(-780, 67), (892, 67), (892, 77), (-780, 77), (-780, 67)] [175,2]
B [(-780, 115), (892, 115), (892, 125), (-780, 125), (-780, 115)] [175,2]
B [(-780, 163), (892, 163), (892, 173), (-780, 173), (-780, 163)] [175,2]
B [(-780, 211), (892, 211), (892, 221), (-780, 221), (-780, 211)] [175,2]
B [(-780, 259), (892, 259), (892, 269), (-780, 269), (-780, 259)] [175,2]
B [(-780, 307), (892, 307), (892, 317), (-780, 317), (-780, 307)] [175,2]
B [(-780, 355), (892, 355), (892, 365), (-780, 365), (-780, 355)] [175,2]
B [(-780, 403), (892, 403), (892, 413), (-780, 413), (-780, 403)] [175,2]
B [(-780, 451), (892, 451), (892, 461), (-780, 461), (-780, 451)] [175,2]
B [(-780, 499), (892, 499), (892, 509), (-780, 509), (-780, 499)] [175,2]
B [(-780, 547), (892, 547), (892, 557), (-780, 557), (-780, 547)] [175,2]
B [(-780, 595), (892, 595), (892, 605), (-780, 605), (-780, 595)] [175,2]
B [(-384, -361), (496, -361), (496, 553), (-384, 553), (-384, -361)] [1,0]
B [(-125, -184), (237, -184), (237, 280), (-125, 280), (-125, -184)] [9,5]
B [(-752, -160), (864, -160), (864, 256), (-752, 256), (-752, -160)] [62,5]
B [(0, -104), (112, -104), (112, -64), (0, -64), (0, -104)] [172,2]
B [(-60, 0), (-20, 0), (-20, 192), (-60, 192), (-60, 0)] [171,2]
B [(36, 0), (76, 0), (76, 192), (36, 192), (36, 0)] [171,2]
B [(132, 0), (172, 0), (172, 192), (132, 192), (132, 0)] [171,2]
B [(-132, -160), (244, -160), (244, 256), (-132, 256), (-132, -160)] [4,0]
B [(-56, 29), (-24, 29), (-24, 61), (-56, 61), (-56, 29)] [6,0]
B [(-56, 135), (-24, 135), (-24, 167), (-56, 167), (-56, 135)] [6,0]
B [(136, 29), (168, 29), (168, 61), (136, 61), (136, 29)] [6,0]
B [(136, 135), (168, 135), (168, 167), (136, 167), (136, 135)] [6,0]
B [(40, 29), (72, 29), (72, 61), (40, 61), (40, 29)] [6,0]
B [(40, 135), (72, 135), (72, 167), (40, 167), (40, 135)] [6,0]
B [(40, -100), (72, -100), (72, -68), (40, -68), (40, -100)] [6,0]
B [(-65, 4), (-15, 4), (-15, 192), (-65, 192), (-65, 4)] [7,0]
B [(31, 4), (81, 4), (81, 192), (31, 192), (31, 4)] [7,0]
B [(127, 4), (177, 4), (177, 192), (127, 192), (127, 4)] [7,0]
B [(-13, -109), (125, -109), (125, -59), (-13, -59), (-13, -109)] [7,0]
B [(0, 0), (16, 0), (16, 192), (0, 192), (0, 0)] [3,0]
B [(96, 0), (112, 0), (112, 192), (96, 192), (96, 0)] [3,0]
B [(0, 192), (16, 192), (16, 256), (0, 256), (0, 192)] [3,0]
B [(96, 192), (112, 192), (112, 256), (96, 256), (96, 192)] [3,0]
B [(0, -160), (16, -160), (16, 0), (0, 0), (0, -160)] [3,0]
B [(96, -160), (112, -160), (112, 0), (96, 0), (96, -160)] [3,0]
B [(0, 0), (16, 0), (16, 192), (0, 192), (0, 0)] [2,0]
B [(96, 0), (112, 0), (112, 192), (96, 192), (96, 0)] [2,0]
B [(-80, 0), (0, 0), (0, 192), (-80, 192), (-80, 0)] [2,0]
B [(112, 0), (192, 0), (192, 192), (112, 192), (112, 0)] [2,0]
B [(16, 0), (96, 0), (96, 192), (16, 192), (16, 0)] [2,0]
endlayout
