@cube
layout NGR_CDNS_560242955920
B [(688, -104), (944, -104), (944, 1112), (688, 1112), (688, -104)] [1,0]
B [(688, -104), (1808, -104), (1808, 200), (688, 200), (688, -104)] [1,0]
B [(1552, -104), (1808, -104), (1808, 1112), (1552, 1112), (1552, -104)] [1,0]
B [(688, 808), (1808, 808), (1808, 1112), (688, 1112), (688, 808)] [1,0]
B [(96, -104), (1536, -104), (1536, 1112), (96, 1112), (96, -104)] [62,5]
B [(688, -104), (1808, -104), (1808, 200), (688, 200), (688, -104)] [62,5]
B [(960, -104), (2400, -104), (2400, 1112), (960, 1112), (960, -104)] [62,5]
B [(688, 808), (1808, 808), (1808, 1112), (688, 1112), (688, 808)] [62,5]
B [(688, -104), (944, -104), (944, 1112), (688, 1112), (688, -104)] [5,0]
B [(688, -104), (1808, -104), (1808, 200), (688, 200), (688, -104)] [5,0]
B [(1552, -104), (1808, -104), (1808, 1112), (1552, 1112), (1552, -104)] [5,0]
B [(688, 808), (1808, 808), (1808, 1112), (688, 1112), (688, 808)] [5,0]
B [(800, 264), (832, 264), (832, 296), (800, 296), (800, 264)] [6,0]
B [(800, 354), (832, 354), (832, 386), (800, 386), (800, 354)] [6,0]
B [(800, 444), (832, 444), (832, 476), (800, 476), (800, 444)] [6,0]
B [(800, 534), (832, 534), (832, 566), (800, 566), (800, 534)] [6,0]
B [(800, 623), (832, 623), (832, 655), (800, 655), (800, 623)] [6,0]
B [(800, 712), (832, 712), (832, 744), (800, 744), (800, 712)] [6,0]
B [(800, 32), (832, 32), (832, 64), (800, 64), (800, 32)] [6,0]
B [(896, 32), (928, 32), (928, 64), (896, 64), (896, 32)] [6,0]
B [(992, 32), (1024, 32), (1024, 64), (992, 64), (992, 32)] [6,0]
B [(1088, 32), (1120, 32), (1120, 64), (1088, 64), (1088, 32)] [6,0]
B [(1184, 32), (1216, 32), (1216, 64), (1184, 64), (1184, 32)] [6,0]
B [(1280, 32), (1312, 32), (1312, 64), (1280, 64), (1280, 32)] [6,0]
B [(1376, 32), (1408, 32), (1408, 64), (1376, 64), (1376, 32)] [6,0]
B [(1472, 32), (1504, 32), (1504, 64), (1472, 64), (1472, 32)] [6,0]
B [(1568, 32), (1600, 32), (1600, 64), (1568, 64), (1568, 32)] [6,0]
B [(1664, 32), (1696, 32), (1696, 64), (1664, 64), (1664, 32)] [6,0]
B [(1664, 264), (1696, 264), (1696, 296), (1664, 296), (1664, 264)] [6,0]
B [(1664, 354), (1696, 354), (1696, 386), (1664, 386), (1664, 354)] [6,0]
B [(1664, 444), (1696, 444), (1696, 476), (1664, 476), (1664, 444)] [6,0]
B [(1664, 534), (1696, 534), (1696, 566), (1664, 566), (1664, 534)] [6,0]
B [(1664, 623), (1696, 623), (1696, 655), (1664, 655), (1664, 623)] [6,0]
B [(1664, 712), (1696, 712), (1696, 744), (1664, 744), (1664, 712)] [6,0]
B [(800, 944), (832, 944), (832, 976), (800, 976), (800, 944)] [6,0]
B [(896, 944), (928, 944), (928, 976), (896, 976), (896, 944)] [6,0]
B [(992, 944), (1024, 944), (1024, 976), (992, 976), (992, 944)] [6,0]
B [(1088, 944), (1120, 944), (1120, 976), (1088, 976), (1088, 944)] [6,0]
B [(1184, 944), (1216, 944), (1216, 976), (1184, 976), (1184, 944)] [6,0]
B [(1280, 944), (1312, 944), (1312, 976), (1280, 976), (1280, 944)] [6,0]
B [(1376, 944), (1408, 944), (1408, 976), (1376, 976), (1376, 944)] [6,0]
B [(1472, 944), (1504, 944), (1504, 976), (1472, 976), (1472, 944)] [6,0]
B [(1568, 944), (1600, 944), (1600, 976), (1568, 976), (1568, 944)] [6,0]
B [(1664, 944), (1696, 944), (1696, 976), (1664, 976), (1664, 944)] [6,0]
B [(796, -48), (836, -48), (836, 1056), (796, 1056), (796, -48)] [171,2]
B [(796, -48), (836, -48), (836, 144), (796, 144), (796, -48)] [171,2]
B [(892, -48), (932, -48), (932, 144), (892, 144), (892, -48)] [171,2]
B [(988, -48), (1028, -48), (1028, 144), (988, 144), (988, -48)] [171,2]
B [(1084, -48), (1124, -48), (1124, 144), (1084, 144), (1084, -48)] [171,2]
B [(1180, -48), (1220, -48), (1220, 144), (1180, 144), (1180, -48)] [171,2]
B [(1276, -48), (1316, -48), (1316, 144), (1276, 144), (1276, -48)] [171,2]
B [(1372, -48), (1412, -48), (1412, 144), (1372, 144), (1372, -48)] [171,2]
B [(1468, -48), (1508, -48), (1508, 144), (1468, 144), (1468, -48)] [171,2]
B [(1564, -48), (1604, -48), (1604, 144), (1564, 144), (1564, -48)] [171,2]
B [(1660, -48), (1700, -48), (1700, 144), (1660, 144), (1660, -48)] [171,2]
B [(1660, -48), (1700, -48), (1700, 1056), (1660, 1056), (1660, -48)] [171,2]
B [(796, 864), (836, 864), (836, 1056), (796, 1056), (796, 864)] [171,2]
B [(892, 864), (932, 864), (932, 1056), (892, 1056), (892, 864)] [171,2]
B [(988, 864), (1028, 864), (1028, 1056), (988, 1056), (988, 864)] [171,2]
B [(1084, 864), (1124, 864), (1124, 1056), (1084, 1056), (1084, 864)] [171,2]
B [(1180, 864), (1220, 864), (1220, 1056), (1180, 1056), (1180, 864)] [171,2]
B [(1276, 864), (1316, 864), (1316, 1056), (1276, 1056), (1276, 864)] [171,2]
B [(1372, 864), (1412, 864), (1412, 1056), (1372, 1056), (1372, 864)] [171,2]
B [(1468, 864), (1508, 864), (1508, 1056), (1468, 1056), (1468, 864)] [171,2]
B [(1564, 864), (1604, 864), (1604, 1056), (1564, 1056), (1564, 864)] [171,2]
B [(1660, 864), (1700, 864), (1700, 1056), (1660, 1056), (1660, 864)] [171,2]
B [(768, -24), (864, -24), (864, 1032), (768, 1032), (768, -24)] [7,0]
B [(768, -24), (1728, -24), (1728, 120), (768, 120), (768, -24)] [7,0]
B [(1632, -24), (1728, -24), (1728, 1032), (1632, 1032), (1632, -24)] [7,0]
B [(768, 888), (1728, 888), (1728, 1032), (768, 1032), (768, 888)] [7,0]
B [(711, -112), (921, -112), (921, -44), (711, -44), (711, -112)] [173,2]
B [(711, 1052), (921, 1052), (921, 1120), (711, 1120), (711, 1052)] [173,2]
B [(711, -112), (1785, -112), (1785, -44), (711, -44), (711, -112)] [173,2]
B [(711, 140), (1785, 140), (1785, 208), (711, 208), (711, 140)] [173,2]
B [(1575, -112), (1785, -112), (1785, -44), (1575, -44), (1575, -112)] [173,2]
B [(1575, 1052), (1785, 1052), (1785, 1120), (1575, 1120), (1575, 1052)] [173,2]
B [(711, 800), (1785, 800), (1785, 868), (711, 868), (711, 800)] [173,2]
B [(711, 1052), (1785, 1052), (1785, 1120), (711, 1120), (711, 1052)] [173,2]
B [(708, 474), (924, 474), (924, 534), (708, 534), (708, 474)] [172,2]
B [(810, -24), (918, -24), (918, 16), (810, 16), (810, -24)] [172,2]
B [(906, 81), (1014, 81), (1014, 121), (906, 121), (906, 81)] [172,2]
B [(1002, -24), (1110, -24), (1110, 16), (1002, 16), (1002, -24)] [172,2]
B [(1098, 81), (1206, 81), (1206, 121), (1098, 121), (1098, 81)] [172,2]
B [(1194, -24), (1302, -24), (1302, 16), (1194, 16), (1194, -24)] [172,2]
B [(1290, 81), (1398, 81), (1398, 121), (1290, 121), (1290, 81)] [172,2]
B [(1386, -24), (1494, -24), (1494, 16), (1386, 16), (1386, -24)] [172,2]
B [(1482, 81), (1590, 81), (1590, 121), (1482, 121), (1482, 81)] [172,2]
B [(1578, -24), (1686, -24), (1686, 16), (1578, 16), (1578, -24)] [172,2]
B [(1572, 474), (1788, 474), (1788, 534), (1572, 534), (1572, 474)] [172,2]
B [(810, 888), (918, 888), (918, 928), (810, 928), (810, 888)] [172,2]
B [(906, 993), (1014, 993), (1014, 1033), (906, 1033), (906, 993)] [172,2]
B [(1002, 888), (1110, 888), (1110, 928), (1002, 928), (1002, 888)] [172,2]
B [(1098, 993), (1206, 993), (1206, 1033), (1098, 1033), (1098, 993)] [172,2]
B [(1194, 888), (1302, 888), (1302, 928), (1194, 928), (1194, 888)] [172,2]
B [(1290, 993), (1398, 993), (1398, 1033), (1290, 1033), (1290, 993)] [172,2]
B [(1386, 888), (1494, 888), (1494, 928), (1386, 928), (1386, 888)] [172,2]
B [(1482, 993), (1590, 993), (1590, 1033), (1482, 1033), (1482, 993)] [172,2]
B [(1578, 888), (1686, 888), (1686, 928), (1578, 928), (1578, 888)] [172,2]
B [(756, 264), (780, 264), (780, 744), (756, 744), (756, 264)] [7,5]
B [(852, 264), (876, 264), (876, 744), (852, 744), (852, 264)] [7,5]
B [(756, -24), (780, -24), (780, 120), (756, 120), (756, -24)] [7,5]
B [(852, -24), (876, -24), (876, 120), (852, 120), (852, -24)] [7,5]
B [(948, -24), (972, -24), (972, 120), (948, 120), (948, -24)] [7,5]
B [(1044, -24), (1068, -24), (1068, 120), (1044, 120), (1044, -24)] [7,5]
B [(1140, -24), (1164, -24), (1164, 120), (1140, 120), (1140, -24)] [7,5]
B [(1236, -24), (1260, -24), (1260, 120), (1236, 120), (1236, -24)] [7,5]
B [(1332, -24), (1356, -24), (1356, 120), (1332, 120), (1332, -24)] [7,5]
B [(1428, -24), (1452, -24), (1452, 120), (1428, 120), (1428, -24)] [7,5]
B [(1524, -24), (1548, -24), (1548, 120), (1524, 120), (1524, -24)] [7,5]
B [(1620, -24), (1644, -24), (1644, 120), (1620, 120), (1620, -24)] [7,5]
B [(1716, -24), (1740, -24), (1740, 120), (1716, 120), (1716, -24)] [7,5]
B [(1620, 264), (1644, 264), (1644, 744), (1620, 744), (1620, 264)] [7,5]
B [(1716, 264), (1740, 264), (1740, 744), (1716, 744), (1716, 264)] [7,5]
B [(756, 888), (780, 888), (780, 1032), (756, 1032), (756, 888)] [7,5]
B [(852, 888), (876, 888), (876, 1032), (852, 1032), (852, 888)] [7,5]
B [(948, 888), (972, 888), (972, 1032), (948, 1032), (948, 888)] [7,5]
B [(1044, 888), (1068, 888), (1068, 1032), (1044, 1032), (1044, 888)] [7,5]
B [(1140, 888), (1164, 888), (1164, 1032), (1140, 1032), (1140, 888)] [7,5]
B [(1236, 888), (1260, 888), (1260, 1032), (1236, 1032), (1236, 888)] [7,5]
B [(1332, 888), (1356, 888), (1356, 1032), (1332, 1032), (1332, 888)] [7,5]
B [(1428, 888), (1452, 888), (1452, 1032), (1428, 1032), (1428, 888)] [7,5]
B [(1524, 888), (1548, 888), (1548, 1032), (1524, 1032), (1524, 888)] [7,5]
B [(1620, 888), (1644, 888), (1644, 1032), (1620, 1032), (1620, 888)] [7,5]
B [(1716, 888), (1740, 888), (1740, 1032), (1716, 1032), (1716, 888)] [7,5]
B [(756, 204), (780, 204), (780, 804), (756, 804), (756, 204)] [3,0]
B [(852, 204), (876, 204), (876, 804), (852, 804), (852, 204)] [3,0]
B [(756, -24), (780, -24), (780, 1032), (756, 1032), (756, -24)] [3,0]
B [(852, -24), (876, -24), (876, 1032), (852, 1032), (852, -24)] [3,0]
B [(756, -84), (780, -84), (780, 180), (756, 180), (756, -84)] [3,0]
B [(852, -84), (876, -84), (876, 180), (852, 180), (852, -84)] [3,0]
B [(948, -84), (972, -84), (972, 180), (948, 180), (948, -84)] [3,0]
B [(1044, -84), (1068, -84), (1068, 180), (1044, 180), (1044, -84)] [3,0]
B [(1140, -84), (1164, -84), (1164, 180), (1140, 180), (1140, -84)] [3,0]
B [(1236, -84), (1260, -84), (1260, 180), (1236, 180), (1236, -84)] [3,0]
B [(1332, -84), (1356, -84), (1356, 180), (1332, 180), (1332, -84)] [3,0]
B [(1428, -84), (1452, -84), (1452, 180), (1428, 180), (1428, -84)] [3,0]
B [(1524, -84), (1548, -84), (1548, 180), (1524, 180), (1524, -84)] [3,0]
B [(1620, -84), (1644, -84), (1644, 180), (1620, 180), (1620, -84)] [3,0]
B [(1716, -84), (1740, -84), (1740, 180), (1716, 180), (1716, -84)] [3,0]
B [(1620, 204), (1644, 204), (1644, 804), (1620, 804), (1620, 204)] [3,0]
B [(1716, 204), (1740, 204), (1740, 804), (1716, 804), (1716, 204)] [3,0]
B [(1620, -24), (1644, -24), (1644, 1032), (1620, 1032), (1620, -24)] [3,0]
B [(1716, -24), (1740, -24), (1740, 1032), (1716, 1032), (1716, -24)] [3,0]
B [(756, 828), (780, 828), (780, 1092), (756, 1092), (756, 828)] [3,0]
B [(852, 828), (876, 828), (876, 1092), (852, 1092), (852, 828)] [3,0]
B [(948, 828), (972, 828), (972, 1092), (948, 1092), (948, 828)] [3,0]
B [(1044, 828), (1068, 828), (1068, 1092), (1044, 1092), (1044, 828)] [3,0]
B [(1140, 828), (1164, 828), (1164, 1092), (1140, 1092), (1140, 828)] [3,0]
B [(1236, 828), (1260, 828), (1260, 1092), (1236, 1092), (1236, 828)] [3,0]
B [(1332, 828), (1356, 828), (1356, 1092), (1332, 1092), (1332, 828)] [3,0]
B [(1428, 828), (1452, 828), (1452, 1092), (1428, 1092), (1428, 828)] [3,0]
B [(1524, 828), (1548, 828), (1548, 1092), (1524, 1092), (1524, 828)] [3,0]
B [(1620, 828), (1644, 828), (1644, 1092), (1620, 1092), (1620, 828)] [3,0]
B [(1716, 828), (1740, 828), (1740, 1092), (1716, 1092), (1716, 828)] [3,0]
B [(768, 264), (864, 264), (864, 744), (768, 744), (768, 264)] [2,0]
B [(768, -24), (1728, -24), (1728, 120), (768, 120), (768, -24)] [2,0]
B [(1632, 264), (1728, 264), (1728, 744), (1632, 744), (1632, 264)] [2,0]
B [(768, 888), (1728, 888), (1728, 1032), (768, 1032), (768, 888)] [2,0]
B [(556, -101), (1076, -101), (1076, -91), (556, -91), (556, -101)] [175,2]
B [(556, -53), (1076, -53), (1076, -43), (556, -43), (556, -53)] [175,2]
B [(556, -5), (1076, -5), (1076, 5), (556, 5), (556, -5)] [175,2]
B [(556, 43), (1076, 43), (1076, 53), (556, 53), (556, 43)] [175,2]
B [(556, 91), (1076, 91), (1076, 101), (556, 101), (556, 91)] [175,2]
B [(556, 139), (1076, 139), (1076, 149), (556, 149), (556, 139)] [175,2]
B [(556, 187), (1076, 187), (1076, 197), (556, 197), (556, 187)] [175,2]
B [(556, 235), (1076, 235), (1076, 245), (556, 245), (556, 235)] [175,2]
B [(556, 283), (1076, 283), (1076, 293), (556, 293), (556, 283)] [175,2]
B [(556, 331), (1076, 331), (1076, 341), (556, 341), (556, 331)] [175,2]
B [(556, 379), (1076, 379), (1076, 389), (556, 389), (556, 379)] [175,2]
B [(556, 427), (1076, 427), (1076, 437), (556, 437), (556, 427)] [175,2]
B [(556, 475), (1076, 475), (1076, 485), (556, 485), (556, 475)] [175,2]
B [(556, 523), (1076, 523), (1076, 533), (556, 533), (556, 523)] [175,2]
B [(556, 571), (1076, 571), (1076, 581), (556, 581), (556, 571)] [175,2]
B [(556, 619), (1076, 619), (1076, 629), (556, 629), (556, 619)] [175,2]
B [(556, 667), (1076, 667), (1076, 677), (556, 677), (556, 667)] [175,2]
B [(556, 715), (1076, 715), (1076, 725), (556, 725), (556, 715)] [175,2]
B [(556, 763), (1076, 763), (1076, 773), (556, 773), (556, 763)] [175,2]
B [(556, 811), (1076, 811), (1076, 821), (556, 821), (556, 811)] [175,2]
B [(556, 859), (1076, 859), (1076, 869), (556, 869), (556, 859)] [175,2]
B [(556, 907), (1076, 907), (1076, 917), (556, 917), (556, 907)] [175,2]
B [(556, 955), (1076, 955), (1076, 965), (556, 965), (556, 955)] [175,2]
B [(556, 1003), (1076, 1003), (1076, 1013), (556, 1013), (556, 1003)] [175,2]
B [(556, 1051), (1076, 1051), (1076, 1061), (556, 1061), (556, 1051)] [175,2]
B [(556, 1099), (1076, 1099), (1076, 1109), (556, 1109), (556, 1099)] [175,2]
B [(688, -101), (1808, -101), (1808, -91), (688, -91), (688, -101)] [175,2]
B [(688, -53), (1808, -53), (1808, -43), (688, -43), (688, -53)] [175,2]
B [(688, -5), (1808, -5), (1808, 5), (688, 5), (688, -5)] [175,2]
B [(688, 43), (1808, 43), (1808, 53), (688, 53), (688, 43)] [175,2]
B [(688, 91), (1808, 91), (1808, 101), (688, 101), (688, 91)] [175,2]
B [(688, 139), (1808, 139), (1808, 149), (688, 149), (688, 139)] [175,2]
B [(688, 187), (1808, 187), (1808, 197), (688, 197), (688, 187)] [175,2]
B [(1420, -101), (1940, -101), (1940, -91), (1420, -91), (1420, -101)] [175,2]
B [(1420, -53), (1940, -53), (1940, -43), (1420, -43), (1420, -53)] [175,2]
B [(1420, -5), (1940, -5), (1940, 5), (1420, 5), (1420, -5)] [175,2]
B [(1420, 43), (1940, 43), (1940, 53), (1420, 53), (1420, 43)] [175,2]
B [(1420, 91), (1940, 91), (1940, 101), (1420, 101), (1420, 91)] [175,2]
B [(1420, 139), (1940, 139), (1940, 149), (1420, 149), (1420, 139)] [175,2]
B [(1420, 187), (1940, 187), (1940, 197), (1420, 197), (1420, 187)] [175,2]
B [(1420, 235), (1940, 235), (1940, 245), (1420, 245), (1420, 235)] [175,2]
B [(1420, 283), (1940, 283), (1940, 293), (1420, 293), (1420, 283)] [175,2]
B [(1420, 331), (1940, 331), (1940, 341), (1420, 341), (1420, 331)] [175,2]
B [(1420, 379), (1940, 379), (1940, 389), (1420, 389), (1420, 379)] [175,2]
B [(1420, 427), (1940, 427), (1940, 437), (1420, 437), (1420, 427)] [175,2]
B [(1420, 475), (1940, 475), (1940, 485), (1420, 485), (1420, 475)] [175,2]
B [(1420, 523), (1940, 523), (1940, 533), (1420, 533), (1420, 523)] [175,2]
B [(1420, 571), (1940, 571), (1940, 581), (1420, 581), (1420, 571)] [175,2]
B [(1420, 619), (1940, 619), (1940, 629), (1420, 629), (1420, 619)] [175,2]
B [(1420, 667), (1940, 667), (1940, 677), (1420, 677), (1420, 667)] [175,2]
B [(1420, 715), (1940, 715), (1940, 725), (1420, 725), (1420, 715)] [175,2]
B [(1420, 763), (1940, 763), (1940, 773), (1420, 773), (1420, 763)] [175,2]
B [(1420, 811), (1940, 811), (1940, 821), (1420, 821), (1420, 811)] [175,2]
B [(1420, 859), (1940, 859), (1940, 869), (1420, 869), (1420, 859)] [175,2]
B [(1420, 907), (1940, 907), (1940, 917), (1420, 917), (1420, 907)] [175,2]
B [(1420, 955), (1940, 955), (1940, 965), (1420, 965), (1420, 955)] [175,2]
B [(1420, 1003), (1940, 1003), (1940, 1013), (1420, 1013), (1420, 1003)] [175,2]
B [(1420, 1051), (1940, 1051), (1940, 1061), (1420, 1061), (1420, 1051)] [175,2]
B [(1420, 1099), (1940, 1099), (1940, 1109), (1420, 1109), (1420, 1099)] [175,2]
B [(688, 811), (1808, 811), (1808, 821), (688, 821), (688, 811)] [175,2]
B [(688, 859), (1808, 859), (1808, 869), (688, 869), (688, 859)] [175,2]
B [(688, 907), (1808, 907), (1808, 917), (688, 917), (688, 907)] [175,2]
B [(688, 955), (1808, 955), (1808, 965), (688, 965), (688, 955)] [175,2]
B [(688, 1003), (1808, 1003), (1808, 1013), (688, 1013), (688, 1003)] [175,2]
B [(688, 1051), (1808, 1051), (1808, 1061), (688, 1061), (688, 1051)] [175,2]
B [(688, 1099), (1808, 1099), (1808, 1109), (688, 1109), (688, 1099)] [175,2]
B [(556, -120), (1076, -120), (1076, 1128), (556, 1128), (556, -120)] [184,1]
B [(688, -120), (1808, -120), (1808, 216), (688, 216), (688, -120)] [184,1]
B [(1420, -120), (1940, -120), (1940, 1128), (1420, 1128), (1420, -120)] [184,1]
B [(688, 792), (1808, 792), (1808, 1128), (688, 1128), (688, 792)] [184,1]
endlayout
